The occurence of "moby" in the text is: 84
The percentage of "moby" in the text is: 0.03221% 
The words that less than or equal to 5 are: 
1: neck
656: dash
657: wagon
658: lo
659: rats
660: than
661: WALW
662: sole
663: madly
664: bland
665: 116
666: ."
667: bells
668: THAT
669: wraps
670: Coke
671: gloom
672: opine
673: horse
674: BENCH
675: gush
676: lug
677: shown
678: small
679: sable
680: ?"--
681: Twas
682: ASIDE
683: chaos
684: bud
685: exert
686: Job
687: stamp
688: flip
689: Duke
690: spout
691: luffs
692: fury
693: nod
694: eyed
695: can
696: paws
697: noise
698: gross
699: cost
700: Salem
701: Khan
702: ends
703: fleet
704: V
705: To
706: yes
707: panic
708: Shame
709: steer
710: cruet
711: prow
712: DECK
713: Tish
714: bark
715: Not
716: sown
717: Enter
718: perch
719: End
720: along
721: doer
722: peels
723: lands
724: hot
725: paine
726: saved
727: need
728: see
729: spoke
730: sees
731: Twins
732: ork
733: eber
734: Off
735: Nun
736: purr
737: Come
738: From
739: Wales
740: dames
741: Ray
742: spar
743: drink
744: tombs
745: flyin
746: lunar
747: spake
748: lusty
749: bevy
750: dis
751: havoc
752: True
753: Dash
754: J
755: se
756: root
757: BE
758: decay
759: frail
760: Her
761: sog
762: Till
763: jets
764: ALL
765: leave
766: flesh
767: How
768: Shake
769: meet
770: ?--"
771: homes
772: ;'
773: coin
774: BEING
775: using
776: 133
777: tyro
778: sixth
779: You
780: holy
781: tyros
782: cork
783: bunch
784: scud
785: oasis
786: forge
787: tips
788: thole
789: stead
790: 69
791: While
792: rouse
793: Moss
794: Ever
795: Get
796: scan
797: Libra
798: hove
799: twigs
800: woes
801: what
802: Hyena
803: Saint
804: cats
805: day
806: eave
807: hears
808: handy
809: Beach
810: but
811: rips
812: Third
813: Nat
814: IVORY
815: jure
816: ;
817: soles
818: When
819: gable
820: Hartz
821: skiff
822: Line
823: town
824: staid
825: lying
826: reply
827: vales
828: open
829: jiff
830: Terra
831: glory
832: screw
833: means
834: Auto
835: lapse
836: word
837: kelpy
838: cargo
839: e
840: barb
841: AHAB
842: swims
843: Any
844: cake
845: left
846: press
847: arts
848: LARGE
849: IT
850: Wa
851: silk
852: avoid
853: savor
854: debel
855: soils
856: lt
857: pill
858: pore
859: War
860: rosy
861: GREEK
862: bleak
863: bitts
864: beats
865: York
866: ain
867: flail
868: prose
869: hoe
870: girls
871: Split
872: sooth
873: MEN
874: navy
875: etc
876: 31
877: kink
878: oak
879: glade
880: fifty
881: WORLD
882: PARVO
883: sled
884: Less
885: bumps
886: fungi
887: pond
888: wery
889: Very
890: 39
891: paced
892: saws
893: "'
894: pray
895: cross
896: Dey
897: PALEY
898: note
899: DEAD
900: chose
901: );
902: cast
903: VOICE
904: gouge
905: pang
906: chips
907: sofas
908: warn
909: Siam
910: Deity
911: straw
912: That
913: depth
914: fifth
915: hoary
916: tho
917: More
918: stave
919: gras
920: darts
921: train
922: beset
923: hails
924: View
925: thief
926: eider
927: roly
928: most
929: plump
930: holes
931: ;--"
932: grown
933: Ebony
934: legal
935: Much
936: Park
937: opera
938: lull
939: Heart
940: gor
941: eddy
942: stare
943: gait
944: BROKE
945: Sam
946: cite
947: young
948: mazy
949: Over
950: synod
951: hear
952: bitin
953: about
954: palms
955: Long
956: mirth
957: zag
958: Real
959: Slip
960: '--
961: wet
962: long
963: 132
964: ,--
965: poem
966: refer
967: buoys
968: MAIN
969: ebbs
970: peer
971: bet
972: bolt
973: 60
974: dong
975: abeam
976: Doesn
977: fled
978: noder
979: colds
980: aroma
981: 16
982: Bull
983: dead
984: goes
985: graze
986: wages
987: field
988: array
989: way
990: alb
991: 131
992: HALF
993: pours
994: Soon
995: Seat
996: alow
997: yaw
998: fixes
999: !)"
1000: kill
1001: Abel
1002: beget
1003: grant
1004: moody
1005: minds
1006: trust
1007: newly
1008: sweat
1009: ne
1010: lava
1011: ale
1012: jib
1013: 76
1014: adieu
1015: None
1016: grief
1017: hymns
1018: cart
1019: skins
1020: minus
1021: Sink
1022: CEASE
1023: stung
1024: shady
1025: BLACK
1026: Roll
1027: snake
1028: 1492
1029: cigar
1030: Among
1031: dost
1032: claim
1033: wards
1034: twist
1035: cove
1036: rapid
1037: balls
1038: Back
1039: buy
1040: wires
1041: avers
1042: cash
1043: Case
1044: lar
1045: queen
1046: reads
1047: route
1048: docks
1049: Giver
1050: hallo
1051: witty
1052: 71
1053: help
1054: Alps
1055: stool
1056: brawn
1057: ho
1058: Day
1059: wee
1060: slats
1061: 101
1062: month
1063: HO
1064: scent
1065: gap
1066: ham
1067: Fore
1068: leaf
1069: woe
1070: Fata
1071: Must
1072: Tho
1073: Boone
1074: penny
1075: Again
1076: cleat
1077: Forge
1078: vigor
1079: grin
1080: L150
1081: HIS
1082: Lose
1083: fetor
1084: Could
1085: true
1086: TWICE
1087: shoe
1088: steps
1089: snows
1090: Pipe
1091: plug
1092: Up
1093: foie
1094: roomy
1095: Next
1096: Mungo
1097: gores
1098: belt
1099: twain
1100: right
1101: alas
1102: Which
1103: icy
1104: spine
1105: drift
1106: 41
1107: dint
1108: 550
1109: Green
1110: rowed
1111: each
1112: Yon
1113: doing
1114: Lost
1115: vows
1116: t
1117: take
1118: sauce
1119: BRACE
1120: vats
1121: gills
1122: fa
1123: thigh
1124: notes
1125: Susan
1126: yoke
1127: budge
1128: rust
1129: oar
1130: house
1131: flood
1132: entry
1133: drop
1134: Whew
1135: Names
1136: sling
1137: viol
1138: Lower
1139: lick
1140: dew
1141: wharf
1142: La
1143: feast
1144: Woods
1145: lowly
1146: dim
1147: pie
1148: Vice
1149: ten
1150: quote
1151: begat
1152: attic
1153: BOATS
1154: alms
1155: borne
1156: Dodge
1157: mass
1158: pall
1159: brack
1160: squaw
1161: 8
1162: thy
1163: cosy
1164: Pig
1165: ape
1166: lads
1167: geese
1168: give
1169: east
1170: vivid
1171: ridge
1172: Send
1173: Human
1174: cited
1175: defy
1176: House
1177: seas
1178: regal
1179: flew
1180: SKY
1181: Late
1182: wan
1183: pile
1184: reef
1185: didst
1186: Argo
1187: pangs
1188: beech
1189: rebut
1190: berth
1191: plumb
1192: crisp
1193: bunks
1194: spark
1195: wrath
1196: douse
1197: inns
1198: bay
1199: 2ND
1200: sneak
1201: for
1202: te
1203: nape
1204: Court
1205: unto
1206: Obed
1207: mints
1208: OFF
1209: trod
1210: sail
1211: lazy
1212: thews
1213: spade
1214: vault
1215: den
1216: ).
1217: we
1218: gains
1219: gangs
1220: axles
1221: forty
1222: pearl
1223: lists
1224: See
1225: Pegu
1226: Bag
1227: says
1228: *
1229: log
1230: sting
1231: jelly
1232: jub
1233: sulky
1234: Merry
1235: These
1236: Icy
1237: tiles
1238: la
1239: Round
1240: fac
1241: Ahoy
1242: rip
1243: TALES
1244: swash
1245: Maybe
1246: gaily
1247: L100
1248: y
1249: Meets
1250: well
1251: slipt
1252: Beale
1253: mouse
1254: rang
1255: heat
1256: horn
1257: edges
1258: head
1259: ):
1260: sign
1261: crumb
1262: trap
1263: Mealy
1264: UNDER
1265: paint
1266: us
1267: smite
1268: prone
1269: oils
1270: TOOLS
1271: fray
1272: shank
1273: mixed
1274: hen
1275: zig
1276: 45
1277: named
1278: HENRY
1279: ague
1280: E
1281: own
1282: eggs
1283: sect
1284: 1668
1285: berry
1286: Mote
1287: hurl
1288: sane
1289: salts
1290: Afric
1291: caged
1292: tough
1293: pert
1294: Other
1295: chart
1296: stand
1297: maze
1298: AZORE
1299: imp
1300: alarm
1301: count
1302: heads
1303: bald
1304: purty
1305: lamb
1306: eaves
1307: soil
1308: Rocky
1309: bier
1310: drown
1311: 120
1312: cured
1313: rest
1314: she
1315: heap
1316: purge
1317: plum
1318: Subs
1319: smoky
1320: mould
1321: spend
1322: want
1323: run
1324: Ridge
1325: Don
1326: lap
1327: Jebb
1328: miner
1329: hour
1330: drew
1331: sinew
1332: table
1333: were
1334: girth
1335: COILS
1336: Pliny
1337: g
1338: MANX
1339: lids
1340: ANY
1341: clapt
1342: STERN
1343: Alone
1344: crest
1345: dream
1346: stake
1347: whip
1348: Some
1349: lived
1350: glee
1351: Nod
1352: harm
1353: TO
1354: hued
1355: value
1356: guilt
1357: DEVIL
1358: busts
1359: ge
1360: ought
1361: whoop
1362: sells
1363: Roses
1364: Gay
1365: SLEET
1366: tar
1367: vat
1368: job
1369: bar
1370: lulls
1371: TRANS
1372: ass
1373: 10
1374: label
1375: nest
1376: hay
1377: tread
1378: socks
1379: PIP
1380: sawn
1381: 000
1382: toil
1383: GOES
1384: "--
1385: when
1386: :--"
1387: Paris
1388: midst
1389: the
1390: Red
1391: Shirt
1392: vital
1393: oxen
1394: luff
1395: abode
1396: STEP
1397: echo
1398: parm
1399: 83
1400: brain
1401: fowl
1402: pair
1403: mute
1404: forts
1405: fools
1406: Mend
1407: Start
1408: pulse
1409: maul
1410: Whole
1411: Shan
1412: glass
1413: Talk
1414: burnt
1415: vicar
1416: lined
1417: 5TH
1418: rider
1419: 105
1420: track
1421: hawks
1422: belie
1423: knees
1424: skull
1425: ye
1426: eagle
1427: truth
1428: spell
1429: Dutch
1430: rival
1431: hags
1432: dusty
1433: Flask
1434: galls
1435: SURE
1436: loins
1437: utter
1438: ESSEX
1439: fire
1440: BOSOM
1441: aides
1442: tows
1443: odds
1444: ...
1445: blast
1446: spars
1447: bade
1448: loo
1449: shod
1450: vices
1451: yells
1452: carry
1453: hoot
1454: rods
1455: box
1456: elks
1457: Hail
1458: known
1459: dines
1460: Above
1461: Glory
1462: nurse
1463: cuts
1464: 1842
1465: sleet
1466: pouch
1467: free
1468: bulbs
1469: Negro
1470: paid
1471: Claus
1472: ?'--'
1473: Gall
1474: Doom
1475: jogs
1476: Oahu
1477: prate
1478: Logan
1479: TOP
1480: ready
1481: Mark
1482: MOVES
1483: knob
1484: firma
1485: bake
1486: sings
1487: pork
1488: Cough
1489: crape
1490: Crack
1491: cup
1492: leech
1493: human
1494: bend
1495: try
1496: loop
1497: honed
1498: cheer
1499: masks
1500: tube
1501: 129
1502: swam
1503: lays
1504: Heave
1505: 1828
1506: this
1507: gang
1508: saint
1509: full
1510: alien
1511: Will
1512: LONG
1513: snare
1514: jolly
1515: vomit
1516: flank
1517: moth
1518: mails
1519: 127
1520: Sail
1521: sink
1522: waves
1523: BIT
1524: SMALL
1525: floes
1526: beach
1527: stick
1528: swim
1529: jaws
1530: Macey
1531: MATE
1532: sword
1533: hoard
1534: woven
1535: 144
1536: pint
1537: OF
1538: 55
1539: so
1540: Eh
1541: toad
1542: Prick
1543: sizes
1544: Ark
1545: FLOOD
1546: knows
1547: OTHER
1548: model
1549: folly
1550: bite
1551: ever
1552: sold
1553: Fill
1554: FOR
1555: buoy
1556: burst
1557: glow
1558: ;"--
1559: Quito
1560: mouth
1561: rend
1562: duels
1563: text
1564: leg
1565: aorta
1566: mint
1567: caulk
1568: WHICH
1569: Peleg
1570: race
1571: NEW
1572: dusky
1573: Shark
1574: amuck
1575: SHE
1576: STICK
1577: voice
1578: solo
1579: Paean
1580: play
1581: city
1582: tub
1583: elder
1584: code
1585: goal
1586: won
1587: slow
1588: hoop
1589: flat
1590: ills
1591: brass
1592: flog
1593: Grin
1594: demon
1595: lends
1596: aye
1597: rob
1598: sieve
1599: boil
1600: few
1601: olden
1602: issue
1603: clue
1604: fated
1605: sage
1606: women
1607: EYES
1608: mossy
1609: heart
1610: tis
1611: reel
1612: tea
1613: )
1614: Luck
1615: WATCH
1616: occur
1617: sheer
1618: Bud
1619: Right
1620: funny
1621: dense
1622: caves
1623: Sleep
1624: arrah
1625: Kings
1626: 53
1627: Pagan
1628: hoops
1629: Wafer
1630: crick
1631: 21st
1632: work
1633: bath
1634: cheek
1635: MY
1636: tepid
1637: diet
1638: early
1639: lie
1640: 49
1641: ILE
1642: no
1643: dock
1644: touch
1645: extra
1646: WHOEL
1647: wager
1648: lords
1649: Pray
1650: Bays
1651: :
1652: twig
1653: fowls
1654: Poles
1655: Forty
1656: poke
1657: dawn
1658: pulpy
1659: Sell
1660: Bench
1661: Star
1662: de
1663: .]
1664: fault
1665: Davis
1666: clap
1667: trope
1668: Cod
1669: rural
1670: speak
1671: omit
1672: links
1673: Way
1674: veal
1675: led
1676: godly
1677: Curse
1678: sigh
1679: ended
1680: jury
1681: India
1682: Latin
1683: Mean
1684: wring
1685: 17
1686: aged
1687: sleek
1688: Bare
1689: prey
1690: jot
1691: craft
1692: omen
1693: forth
1694: o
1695: TROIL
1696: eve
1697: went
1698: pride
1699: wept
1700: fit
1701: pyres
1702: Fe
1703: anus
1704: skin
1705: holds
1706: frost
1707: wilds
1708: Fleet
1709: hug
1710: coral
1711: bull
1712: For
1713: fling
1714: tract
1715: halt
1716: to
1717: musky
1718: Ye
1719: fly
1720: vale
1721: tried
1722: ample
1723: Smeer
1724: stray
1725: heel
1726: Stood
1727: aint
1728: voids
1729: St
1730: 1652
1731: Yet
1732: maty
1733: Blind
1734: ached
1735: Hook
1736: Few
1737: Sheet
1738: stuff
1739: Hoot
1740: Wood
1741: Hill
1742: Burst
1743: Bell
1744: fan
1745: Until
1746: drama
1747: come
1748: image
1749: bats
1750: sulks
1751: good
1752: May
1753: apex
1754: blame
1755: view
1756: W
1757: poise
1758: hind
1759: ';
1760: motto
1761: surf
1762: size
1763: 73
1764: groin
1765: Iron
1766: blend
1767: brit
1768: What
1769: Joe
1770: 124
1771: lean
1772: Chief
1773: exact
1774: butts
1775: pulls
1776: arc
1777: broke
1778: wade
1779: s
1780: badly
1781: Speak
1782: Crish
1783: Virgo
1784: dog
1785: drank
1786: boots
1787: dish
1788: humps
1789: Top
1790: Give
1791: slap
1792: hook
1793: modes
1794: oders
1795: soft
1796: stay
1797: NESTS
1798: weeps
1799: sky
1800: Esau
1801: Tash
1802: hoist
1803: brave
1804: creak
1805: eats
1806: edge
1807: late
1808: works
1809: stiff
1810: sorts
1811: DOWN
1812: .'"
1813: saith
1814: Fitz
1815: Didst
1816: West
1817: Lamp
1818: gaze
1819: treat
1820: 67
1821: 37
1822: NINE
1823: furls
1824: flows
1825: Great
1826: pull
1827: study
1828: duly
1829: lack
1830: stall
1831: Quoin
1832: minor
1833: Stand
1834: Drink
1835: large
1836: fur
1837: offer
1838: pines
1839: Count
1840: ween
1841: dung
1842: done
1843: caper
1844: angle
1845: SORTS
1846: needs
1847: Saul
1848: haul
1849: hasn
1850: wight
1851: Java
1852: girds
1853: RISES
1854: Gone
1855: Plate
1856: perry
1857: 1819
1858: loose
1859: never
1860: form
1861: Humph
1862: forms
1863: trace
1864: rude
1865: Matse
1866: HIST
1867: twisk
1868: Rue
1869: finny
1870: beak
1871: nigh
1872: Macy
1873: veil
1874: Were
1875: weal
1876: amid
1877: Bible
1878: rains
1879: mustn
1880: owns
1881: tidy
1882: post
1883: Vitus
1884: Boat
1885: Judea
1886: palmy
1887: ears
1888: oaken
1889: rack
1890: wears
1891: 1825
1892: Essex
1893: thing
1894: Hadst
1895: grope
1896: Gayer
1897: boggy
1898: army
1899: event
1900: smelt
1901: flap
1902: tu
1903: rings
1904: flock
1905: die
1906: 65
1907: dazed
1908: DEATH
1909: Many
1910: lofty
1911: suds
1912: reefs
1913: murky
1914: Nail
1915: smile
1916: rises
1917: Seed
1918: Seems
1919: BACON
1920: villa
1921: co
1922: them
1923: $
1924: SLEEP
1925: weed
1926: fluke
1927: ebon
1928: Power
1929: ARE
1930: less
1931: Aye
1932: Skies
1933: sided
1934: vexed
1935: Dead
1936: broad
1937: keyed
1938: else
1939: cows
1940: case
1941: lirra
1942: Diaz
1943: don
1944: care
1945: TEN
1946: fetch
1947: exist
1948: ticks
1949: 1671
1950: aglow
1951: Anne
1952: Truth
1953: gulf
1954: !'"
1955: eau
1956: bob
1957: marry
1958: held
1959: hop
1960: 117
1961: re
1962: of
1963: gazer
1964: 113
1965: rub
1966: Once
1967: HERE
1968: load
1969: But
1970: awful
1971: tacks
1972: hoky
1973: ,*
1974: I
1975: ,--'
1976: hurt
1977: wad
1978: mow
1979: traps
1980: LOCK
1981: Evil
1982: Perry
1983: laugh
1984: must
1985: Roman
1986: folds
1987: wast
1988: HVAL
1989: Pip
1990: quoin
1991: Perth
1992: Dover
1993: Base
1994: cell
1995: Away
1996: died
1997: frock
1998: goin
1999: Fa
2000: Blast
2001: like
2002: pole
2003: under
2004: natur
2005: torn
2006: scowl
2007: place
2008: GAM
2009: Lima
2010: Upper
2011: life
2012: faced
2013: yards
2014: beams
2015: honey
2016: Stubb
2017: jambs
2018: cant
2019: made
2020: spare
2021: 1821
2022: poked
2023: poky
2024: PADS
2025: yet
2026: THERE
2027: both
2028: often
2029: isles
2030: amen
2031: lacks
2032: decks
2033: swift
2034: drunk
2035: coals
2036: whim
2037: wax
2038: skip
2039: rogue
2040: drag
2041: tri
2042: arose
2043: waxy
2044: told
2045: ash
2046: fable
2047: 72
2048: Turk
2049: elbow
2050: storm
2051: wrest
2052: eely
2053: loon
2054: kin
2055: sized
2056: nine
2057: abide
2058: Cato
2059: uses
2060: pods
2061: fare
2062: Kee
2063: Alive
2064: orbs
2065: peg
2066: giddy
2067: who
2068: smoke
2069: hare
2070: bulk
2071: gold
2072: chess
2073: adds
2074: Quick
2075: easy
2076: tarts
2077: opium
2078: tin
2079: slime
2080: 64
2081: Goa
2082: LAYS
2083: glad
2084: rate
2085: fetid
2086: clad
2087: room
2088: alter
2089: drops
2090: wid
2091: pilot
2092: ABOUT
2093: folks
2094: THE
2095: very
2096: self
2097: Usher
2098: haply
2099: whirl
2100: gloss
2101: GRAND
2102: Polar
2103: ox
2104: item
2105: North
2106: tiers
2107: 13
2108: ding
2109: grows
2110: Ay
2111: anew
2112: weeds
2113: sharp
2114: 3
2115: ;*
2116: male
2117: shoes
2118: yours
2119: anti
2120: "...
2121: baked
2122: parks
2123: daft
2124: grey
2125: fuss
2126: 1833
2127: Only
2128: shop
2129: tend
2130: Et
2131: maid
2132: roof
2133: tents
2134: wood
2135: lion
2136: Cash
2137: 890
2138: shame
2139: Damn
2140: Bang
2141: tears
2142: pills
2143: truce
2144: genus
2145: wonst
2146: sofa
2147: suck
2148: cave
2149: glim
2150: feeds
2151: wived
2152: prows
2153: tide
2154: On
2155: Easy
2156: mood
2157: REV
2158: Pole
2159: opal
2160: THEM
2161: Stone
2162: Young
2163: spot
2164: 1820
2165: oats
2166: taken
2167: corky
2168: enter
2169: bowie
2170: clean
2171: which
2172: error
2173: SHALL
2174: puts
2175: three
2176: bore
2177: break
2178: Mufti
2179: azure
2180: Rome
2181: flow
2182: any
2183: hill
2184: excel
2185: 16th
2186: Davy
2187: HUMP
2188: bat
2189: fight
2190: fiend
2191: Erie
2192: con
2193: Inert
2194: shaft
2195: Thy
2196: XVI
2197: hoo
2198: FIXED
2199: Ahab
2200: Hind
2201: moved
2202: Thou
2203: clubs
2204: Fits
2205: God
2206: haunt
2207: COLL
2208: bank
2209: helm
2210: owest
2211: pike
2212: jewel
2213: Cholo
2214: East
2215: idea
2216: arms
2217: twice
2218: semi
2219: Trap
2220: DO
2221: sich
2222: le
2223: steel
2224: plums
2225: stout
2226: moss
2227: rapt
2228: 28
2229: ON
2230: shall
2231: pony
2232: Jerk
2233: Junk
2234: loved
2235: liken
2236: Tall
2237: bond
2238: edict
2239: THEIR
2240: paved
2241: 99
2242: dabs
2243: ROLL
2244: west
2245: bones
2246: pivot
2247: ails
2248: oly
2249: morn
2250: acted
2251: OR
2252: stash
2253: below
2254: gaunt
2255: rope
2256: Queen
2257: lover
2258: Adios
2259: Goney
2260: HELM
2261: Fetch
2262: heron
2263: auger
2264: rays
2265: Son
2266: 56
2267: Texel
2268: prime
2269: bump
2270: knife
2271: Works
2272: hail
2273: avast
2274: SIZED
2275: Paul
2276: Would
2277: Rev
2278: 109
2279: piled
2280: PILOT
2281: poles
2282: clung
2283: spy
2284: crags
2285: sire
2286: nerve
2287: coast
2288: grain
2289: China
2290: does
2291: chair
2292: flung
2293: Jig
2294: hoof
2295: kine
2296: Yale
2297: say
2298: Words
2299: slip
2300: bulls
2301: trump
2302: sued
2303: damn
2304: High
2305: bear
2306: III
2307: Truly
2308: WHITE
2309: man
2310: time
2311: T
2312: spin
2313: wine
2314: Herod
2315: Wave
2316: 20
2317: bower
2318: paves
2319: bliss
2320: Black
2321: Jonas
2322: Why
2323: tray
2324: rib
2325: fins
2326: Mecca
2327: state
2328: enemy
2329: Yoke
2330: Del
2331: Are
2332: !"--
2333: royal
2334: worth
2335: wings
2336: mutes
2337: yeast
2338: bush
2339: Thee
2340: April
2341: !--
2342: rafts
2343: fix
2344: folio
2345: dare
2346: ROSS
2347: hat
2348: Look
2349: solar
2350: hooks
2351: rough
2352: Mat
2353: fangs
2354: sheet
2355: snug
